GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,Positions(Barghest Minion 1),Positions(Hero 1),Positions(Barghest Minion 3),Positions(Barghest Minion 2),Positions(Hero 3),Positions(Hero 2),Positions(Hero 4),Positions(Goblin Minion 3),Positions(Goblin Minion 4),Positions(Goblin Minion 1),Positions(Goblin Minion 2),Positions(Goblin Master),Positions(Barghest Master)
-428145664,Descent2e,0,ABOUT_TO_START,0,0,2,2,"(7,2)","(2,15)",,,,"(2,16)",,,,"(2,5)","(2,4)","(3,5)","(10,6)"
301571211,Descent2e,0,ABOUT_TO_START,0,0,2,3,"(8,3)","(2,15)",,,,"(2,16)",,,,"(2,2)","(2,7)","(5,7)","(6,2)"
-1349591403,Descent2e,0,ABOUT_TO_START,0,0,2,4,"(9,6)","(2,16)",,,,"(2,15)",,,,"(4,4)","(4,6)","(2,5)","(11,6)"
187172682,Descent2e,0,ABOUT_TO_START,0,0,2,5,"(10,6)","(2,16)",,,,"(2,15)",,,,"(2,6)","(3,5)","(4,7)","(9,3)"
204511687,Descent2e,0,ABOUT_TO_START,0,0,2,6,"(6,4)","(1,16)",,,,"(1,15)",,,,"(2,7)","(4,5)","(5,3)","(11,5)"
-1704375242,Descent2e,0,ABOUT_TO_START,0,0,2,7,"(11,5)","(1,15)",,,,"(2,15)",,,,"(4,5)","(5,7)","(2,4)","(8,2)"
-1536407514,Descent2e,0,ABOUT_TO_START,0,0,2,8,"(6,3)","(2,15)",,,,"(1,16)",,,,"(3,5)","(3,4)","(5,5)","(10,3)"
827361904,Descent2e,0,ABOUT_TO_START,0,0,2,9,"(10,3)","(1,15)",,,,"(2,16)",,,,"(5,5)","(2,6)","(3,6)","(8,6)"
847152417,Descent2e,0,ABOUT_TO_START,0,0,2,10,"(11,6)","(1,15)",,,,"(1,16)",,,,"(2,6)","(2,2)","(5,6)","(6,5)"
1142908333,Descent2e,0,ABOUT_TO_START,0,0,2,11,"(8,2)","(2,15)",,,,"(1,15)",,,,"(2,3)","(3,2)","(5,5)","(6,2)"
-1064674997,Descent2e,0,ABOUT_TO_START,0,0,2,12,"(9,4)","(2,16)",,,,"(1,16)",,,,"(2,6)","(3,3)","(5,5)","(6,4)"
223436599,Descent2e,0,ABOUT_TO_START,0,0,2,13,"(6,2)","(2,15)",,,,"(2,16)",,,,"(3,7)","(5,4)","(4,6)","(10,4)"
-312833850,Descent2e,0,ABOUT_TO_START,0,0,2,14,"(8,2)","(2,15)",,,,"(1,16)",,,,"(2,3)","(4,4)","(5,4)","(9,5)"
113837294,Descent2e,0,ABOUT_TO_START,0,0,2,15,"(11,6)","(2,15)",,,,"(1,16)",,,,"(4,2)","(4,3)","(5,5)","(8,3)"
-2024361174,Descent2e,0,ABOUT_TO_START,0,0,2,16,"(11,5)","(1,16)",,,,"(2,16)",,,,"(4,4)","(3,5)","(5,5)","(8,3)"
-1650823777,Descent2e,0,ABOUT_TO_START,0,0,2,17,"(11,5)","(1,16)",,,,"(2,15)",,,,"(2,2)","(3,2)","(5,3)","(9,5)"
1883815596,Descent2e,0,ABOUT_TO_START,0,0,2,18,"(7,3)","(2,16)",,,,"(1,15)",,,,"(3,3)","(3,5)","(5,6)","(8,6)"
